
State Machine - |Vhdl1|SwitchCounter:inst|next_state
Name next_state.S10 next_state.S9 next_state.S8 next_state.S7 next_state.S6 next_state.S5 next_state.S4 next_state.S3 next_state.S2 next_state.S1 next_state.S0 
next_state.S0 0 0 0 0 0 0 0 0 0 0 0 
next_state.S1 0 0 0 0 0 0 0 0 0 1 1 
next_state.S2 0 0 0 0 0 0 0 0 1 0 1 
next_state.S3 0 0 0 0 0 0 0 1 0 0 1 
next_state.S4 0 0 0 0 0 0 1 0 0 0 1 
next_state.S5 0 0 0 0 0 1 0 0 0 0 1 
next_state.S6 0 0 0 0 1 0 0 0 0 0 1 
next_state.S7 0 0 0 1 0 0 0 0 0 0 1 
next_state.S8 0 0 1 0 0 0 0 0 0 0 1 
next_state.S9 0 1 0 0 0 0 0 0 0 0 1 
next_state.S10 1 0 0 0 0 0 0 0 0 0 1 
